

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
  2348  03B1  1305               	bcf	5,6	;volatile
  2349  03B2  1005               	bcf	5,0	;volatile
  2350  03B3  0008               	return
  2351  03B4                     __end_ofPL8:	
  2352  03B4                     PL18:	
  2353  03B4  00EE               	movwf	110	;volatile
  2354  03B5  086E               	movf	110,w	;volatile
  2355  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2356  03B7  0085               	movwf	5	;volatile
  2357  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2358  03B9  0805               	movf	5,w	;volatile
  2359  03BA  39E1               	andlw	-31
  2360  03BB  0008               	return
  2361  03BC                     __end_ofPL18:	
  2362                           
  2363                           	psect	text10
  2364  020C                     __ptext10:	
  2365 ;; *************** function _lcd_function_set *****************
  2366 ;; Defined at:
  2367 ;;		line 203 in file "lcd1602.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  DL              1    wreg     unsigned char 
  2370 ;;  N               1    7[COMMON] unsigned char 
  2371 ;;  F               1    8[COMMON] unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  DL              1   11[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;		None               void
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/100
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         2       0       0       0
  2384 ;;      Locals:         1       0       0       0
  2385 ;;      Temps:          2       0       0       0
  2386 ;;      Totals:         5       0       0       0
  2387 ;;Total ram usage:        5 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    2
  2390 ;; This function calls:
  2391 ;;		_lcd_command
  2392 ;; This function is called by:
  2393 ;;		_lcd_init
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _lcd_function_set
  2399  020C                     _lcd_function_set:	
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _lcd_function_set: [wreg+status,2+status,0+pclath+cstack]
  2403                           ;lcd_function_set@DL stored from wreg
  2404  020C  00FB               	movwf	lcd_function_set@DL
  2405                           
  2406                           ;lcd1602.c: 205: lcd_command( 0, 0, 0b00100000 | (DL<<4) | (N<<3) | (F<<2) );
  2407  020D  01F1               	clrf	lcd_command@RS
  2408  020E  0878               	movf	lcd_function_set@F,w
  2409  020F  00F9               	movwf	??_lcd_function_set
  2410  0210  1003               	clrc
  2411  0211  0DF9               	rlf	??_lcd_function_set,f
  2412  0212  1003               	clrc
  2413  0213  0DF9               	rlf	??_lcd_function_set,f
  2414  0214  0877               	movf	lcd_function_set@N,w
  2415  0215  00FA               	movwf	??_lcd_function_set+1
  2416  0216  1003               	clrc
  2417  0217  0DFA               	rlf	??_lcd_function_set+1,f
  2418  0218  1003               	clrc
  2419  0219  0DFA               	rlf	??_lcd_function_set+1,f
  2420  021A  1003               	clrc
  2421  021B  0DFA               	rlf	??_lcd_function_set+1,f
  2422  021C  0E7B               	swapf	lcd_function_set@DL,w
  2423  021D  39F0               	andlw	240
  2424  021E  047A               	iorwf	??_lcd_function_set+1,w
  2425  021F  0479               	iorwf	??_lcd_function_set,w
  2426  0220  3820               	iorlw	32
  2427  0221  00F2               	movwf	lcd_command@data
  2428  0222  3000               	movlw	0
  2429  0223  2E41               	ljmp	_lcd_command
  2430  0224                     __end_of_lcd_function_set:	
  2431                           
  2432                           	psect	text11
  2433  00E2                     __ptext11:	
  2434 ;; *************** function _lcd_entry_mode_set *****************
  2435 ;; Defined at:
  2436 ;;		line 124 in file "lcd1602.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  ID              1    wreg     unsigned char 
  2439 ;;  S               1    7[COMMON] unsigned char 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  ID              1    8[COMMON] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;		None               void
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/100
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2451 ;;      Params:         1       0       0       0
  2452 ;;      Locals:         1       0       0       0
  2453 ;;      Temps:          0       0       0       0
  2454 ;;      Totals:         2       0       0       0
  2455 ;;Total ram usage:        2 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    2
  2458 ;; This function calls:
  2459 ;;		_lcd_command
  2460 ;; This function is called by:
  2461 ;;		_lcd_init
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function _lcd_entry_mode_set
  2467  00E2                     _lcd_entry_mode_set:	
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _lcd_entry_mode_set: [wreg+status,2+status,0+pclath+cstack]
  2471                           ;lcd_entry_mode_set@ID stored from wreg
  2472  00E2  00F8               	movwf	lcd_entry_mode_set@ID
  2473                           
  2474                           ;lcd1602.c: 126: lcd_command( 0, 0, 0b00000100 | (ID<<1) | S );
  2475  00E3  01F1               	clrf	lcd_command@RS
  2476  00E4  1003               	clrc
  2477  00E5  0D78               	rlf	lcd_entry_mode_set@ID,w
  2478  00E6  0477               	iorwf	lcd_entry_mode_set@S,w
  2479  00E7  3804               	iorlw	4
  2480  00E8  00F2               	movwf	lcd_command@data
  2481  00E9  3000               	movlw	0
  2482  00EA  2E41               	ljmp	_lcd_command
  2483  00EB                     __end_of_lcd_entry_mode_set:	
  2484                           
  2485                           	psect	text12
  2486  0173                     __ptext12:	
  2487 ;; *************** function _iopins_init *****************
  2488 ;; Defined at:
  2489 ;;		line 8 in file "io_pins.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;		None               void
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/100
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2503 ;;      Params:         0       0       0       0
  2504 ;;      Locals:         0       0       0       0
  2505 ;;      Temps:          3       0       0       0
  2506 ;;      Totals:         3       0       0       0
  2507 ;;Total ram usage:        3 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; Hardware stack levels required when called:    1
  2510 ;; This function calls:
  2511 ;;		_iopins_SendSignals
  2512 ;; This function is called by:
  2513 ;;		_main
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _iopins_init
  2519  0173                     _iopins_init:	
  2520                           
  2521                           ;io_pins.c: 10: SR_PORTBbits.BACKLIGHT=0;
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _iopins_init: [wreg+status,2+status,0+pclath+cstack]
  2525  0173  1683               	bsf	3,5	;RP0=1, select bank1
  2526  0174  1303               	bcf	3,6	;RP1=0, select bank1
  2527  0175  13EF               	bcf	111,7	;volatile
  2528                           
  2529                           ;io_pins.c: 11: iopins_SendSignals();
  2530  0176  20AA               	fcall	_iopins_SendSignals
  2531                           
  2532                           ;io_pins.c: 12: C_TRISBbits.BACKLIGHT=0;
  2533  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2534  0178  1386               	bcf	6,7	;volatile
  2535                           
  2536                           ;io_pins.c: 14: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  2537  0179  3002               	movlw	2
  2538  017A  00F2               	movwf	??_iopins_init+2
  2539  017B  3045               	movlw	69
  2540  017C  00F1               	movwf	??_iopins_init+1
  2541  017D  30A9               	movlw	169
  2542  017E  00F0               	movwf	??_iopins_init
  2543  017F                     u1367:	
  2544  017F  0BF0               	decfsz	??_iopins_init,f
  2545  0180  297F               	goto	u1367
  2546  0181  0BF1               	decfsz	??_iopins_init+1,f
  2547  0182  297F               	goto	u1367
  2548  0183  0BF2               	decfsz	??_iopins_init+2,f
  2549  0184  297F               	goto	u1367
  2550  0185  2986               	nop2
  2551  0186  0008               	return
  2552  0187                     __end_of_iopins_init:	
  2553                           
  2554                           	psect	text13
  2555  00A7                     __ptext13:	
  2556 ;; *************** function _i2c_Detatch *****************
  2557 ;; Defined at:
  2558 ;;		line 49 in file "i2c.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;		None               void
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0
  2567 ;; Tracked objects:
  2568 ;;		On entry : B00/100
  2569 ;;		On exit  : B00/100
  2570 ;;		Unchanged: 800/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2572 ;;      Params:         0       0       0       0
  2573 ;;      Locals:         0       0       0       0
  2574 ;;      Temps:          0       0       0       0
  2575 ;;      Totals:         0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_main
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _i2c_Detatch
  2587  00A7                     _i2c_Detatch:	
  2588                           
  2589                           ;i2c.c: 54: C_TRISBbits.BUS=3;
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _i2c_Detatch: [wreg+status,2+status,0]
  2593  00A7  300C               	movlw	12
  2594  00A8  0486               	iorwf	6,f	;volatile
  2595  00A9  0008               	return
  2596  00AA                     __end_of_i2c_Detatch:	
  2597                           
  2598                           	psect	text14
  2599  06FA                     __ptext14:	
  2600 ;; *************** function _exec_function *****************
  2601 ;; Defined at:
  2602 ;;		line 220 in file "main.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  v_item          1    wreg     PTR char 
  2605 ;;		 -> main@v_menu_item(1), 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  v_item          1   16[BANK0 ] PTR char 
  2608 ;;		 -> main@v_menu_item(1), 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;		None               void
  2611 ;; Registers used:
  2612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2613 ;; Tracked objects:
  2614 ;;		On entry : 300/0
  2615 ;;		On exit  : 300/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2618 ;;      Params:         0       0       0       0
